Country Name,Country Code,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Aruba,ABW,2717247.00045898,2823589.99988604,2658574.99952586,2629238.9995973003,2508227.9996840297,2500894.00018612,1349456.0001136,861745.000024272,872746.0000077721,898415.0000405391,883747.0000096719
Afghanistan,AFG,1650150.012305068,2273540.009144016,4206048.997435712,6769281.991167833,8463436.00527841,12240445.99659062,10755311.003005408,9050155.99821255,8467102.98463833,9035488.003736734,8672454.987608016
Angola,AGO,22266023.997166328,25151953.007641997,25709337.007643197,27792192.989481796,29057308.008046348,30586446.99925316,34176440.007447205,33692395.987385936,44851077.00160934,34583476.995929025,34693487.00403824
Albania,ALB,3898020.999336749,3927356.999042535,4374731.000330646,4378397.998976281,4598418.000237264,5240143.000496375,4924780.999488357,4913780.001124432,5489498.99943984,4616752.999487902,4536079.000049024
Andorra,AND,546383.000003104,539048.999999776,539049.000039588,517046.999968569,517046.999989198,491378.000009472,487711.000023237,476710.000020776,462042.000008795,465708.999985432,469375.999967776
Arab World,ARB,1382458999.970964,1360284650.8893805,1491783270.944507,1581643105.9381626,1643369716.9123802,1660509275.1394317,1841219035.1768897,1823115055.9834716,1932296313.8831456,1953773932.9903102,1904104417.9682934
United Arab Emirates,ARE,123728246.99934138,135554322.02074698,157167619.9823648,168274962.99875268,158623419.04082748,171626600.97385865,219792646.03222755,220713062.9846769,226143890.00956374,194765370.995621,206323754.95914963
Argentina,ARG,175436614.01239544,175176257.014921,189107189.99014848,179961692.00663477,187904413.98144162,191622752.01065648,193027212.99988395,193701941.0033919,195777463.002539,201167953.00637057,201347635.98383737
Armenia,ARM,4378398.001327437,5056792.99927269,5551837.999438878,4360062.999093195,4209715.998948161,4917447.000953382,5694850.999194752,5496833.000552224,5529836.000995722,4803770.000288429,5155801.999516526
American Samoa,ASM,,,,,,,,,,,
Antigua and Barbuda,ATG,443707.000028736,469376.00000897405,480376.999957322,509713.00002579,524380.999964716,513379.99996130704,524380.9999600151,524380.999967944,528048.000000054,546382.999959456,557383.999981185
Australia,AUS,365346877.080549,372090490.00910395,385904079.07447195,394792887.021732,390861862.9303375,391818950.0914662,388126280.9911162,372317843.88874286,361316843.9538289,365332209.0423621,375907837.0003572
Austria,AUT,71818194.99937545,69419977.00316504,68811254.99616225,62793707.99894747,67564474.99593134,65063581.0004768,62324331.996476226,62529683.99899949,58903020.998865314,61264569.00355687,61447918.99586761
Azerbaijan,AZE,39167227.00261665,30509440.00013,35503893.9973954,31902900.003822975,30678121.99945783,33248688.99826072,35397550.99852466,35496559.99956522,37385065.00008231,37597750.998289324,37619752.99668579
Burundi,BDI,187016.996197088,187016.99845955402,190683.997234934,190683.99978903998,308028.003787374,425372.00105640595,388702.001231136,410704.00348527,385034.99750242097,403369.99568962003,495045.000445808
Belgium,BEL,107204745.04739478,103658755.99909858,104447160.9991656,99306027.00515297,110259356.04605064,99969754.0017893,95132980.99779463,97501862.99589075,93563504.99603437,99346363.99666198,96889473.9976672
Benin,BEN,3872352.004087944,4495741.999810773,4411400.995666021,4660757.001788852,5089795.999905081,5060459.9997161105,4803769.995801248,5042124.996080523,5375822.00310873,6065217.99473064,6475921.996341709
Burkina Faso,BFA,1360456.999116304,1595144.994158646,1789495.997607975,1895839.001724178,2104857.994961079,2200199.999841189,2698912.005678804,2929932.996520725,2959269.002593592,3329635.994793248,3417643.99870373
Bangladesh,BGD,43567626.9591552,44539381.98070169,49625510.94851507,54473285.00573948,60223140.93285513,63233748.06793805,67670817.92785099,69456647.07526629,73758037.97155151,81073703.02674109,84245657.98525444
Bulgaria,BGR,48991119.997803986,52254749.999815315,50740278.99828251,42665545.00027573,44114009.9985934,49354152.99846408,44862078.00010493,39599933.00123075,42328181.00333546,44737400.00281994,41708458.00274696
Bahrain,BHR,19493771.9989863,26846107.002231907,29768705.99600436,28217565.00546704,29266326.9946626,28848289.00346883,27553837.998205908,31407855.00548643,31367517.997357752,32892989.99608193,31693881.006197266
"Bahamas, The",BHS,1778495.000078452,1796830.0000794781,2361548.000022523,1606145.99987026,2387217.000076398,1800497.0000495068,1906839.999857728,2871260.999818624,2350546.999954666,2016849.9998408721,1785829.0001352448
Bosnia and Herzegovina,BIH,17564930.001292128,17652937.999024685,20153831.999120504,20703881.999583136,21275934.001083646,23886838.0015825,22258689.99929809,21921325.999815993,19424098.99839785,18569688.000367753,21847985.99852359
Belarus,BLR,62071309.00414399,60523835.00211917,63105403.004586674,61220565.00056625,63043063.995552786,64062490.00006103,62969723.99874912,63054064.997016385,62801042.00189891,58279630.99687016,58279631.00340931
Belize,BLZ,443706.99996829696,476710.000132275,436372.999860138,586719.999910275,539049.000018144,601387.999922844,476709.99986999994,513380.000023145,495045.000093644,579386.000060235,568384.9998432
Bermuda,BMU,652726.00017449,729733.00004504,649059.000005624,476710.0000191,608722.000024212,443706.99996987596,366700.000023036,509712.999982821,649058.999983066,557384.000003675,612388.999972638
Bolivia,BOL,15056701.996354524,12332121.004185038,13237870.00284159,13872260.999295747,15188714.001633689,16299815.001626365,18819044.002168603,19149073.996404976,20329847.99853731,20073158.0001142,21605964.00082567
Brazil,BRA,347668269.96953094,363212682.97078955,387631235.9271183,367147373.9322362,419754155.9822458,439412942.9033941,470028725.9467837,503677118.07971555,533530164.9503205,504388515.92261696,462298690.06651783
Barbados,BRB,1360457.000077763,1360456.9999701,1620814.0000268659,1613479.99989648,1477801.0001030748,1529139.000124854,1470466.9999930002,1448464.999912096,1254113.9999595,1254114.000096204,1276115.999967508
Brunei Darussalam,BRN,4862441.99892624,8415765.00153235,9119829.00072034,7862048.0017337,8203079.00096178,9695547.99963216,9666211.99846546,7803375.99886842,9053823.00139606,7073642.99860915,7664029.999002
Bhutan,BTN,392368.99988312,392368.999792112,421705.00012246496,388702.00021249295,487710.999787284,733400.000129558,836076.000159969,920416.999779756,1037760.9999163679,1067097.000059668,1261447.999995177
Botswana,BWA,4136375.999899816,4231718.0004092315,4506743.00066562,3887020.0002450184,4569081.999328115,4033699.999657468,5082462.000414665,5669182.000705272,6857290.00016071,5430827.00090736,6340242.998987928
Central African Republic,CAF,249356.00042398903,253023.00026329,253023.000957068,253023.00081899998,264024.001667136,278692.002116108,293360.00037156,286026.00005579,289692.99847117503,293359.99938619003,297026.999033226
Canada,CAN,571993327.9227701,571846648.1586204,561791734.1450212,532191710.01200306,527263262.0550126,522774853.85346556,517721728.12362623,519188528.0320866,540614809.0886736,549430277.1345015,544894197.9327309
Central Europe and the Baltics,CEB,767063060.0031979,766714695.0145363,751049271.0153904,682626718.0076946,713832887.9929043,717019511.047795,678629687.9721655,660844737.9869217,634262655.0499796,643961869.9496496,656858708.9933745
Switzerland,CHE,41994483.9982649,38107464.00154873,40509349.0015893,41767130.00236389,39141558.003221795,37183380.00218299,37854441.00142506,40432341.99798794,35679910.00052977,35672575.998952836,34477133.999539174
Channel Islands,CHI,,,,,,,,,,,
Chile,CHL,64814224.99903073,71638511.99647444,71851197.99376823,66805406.00353658,72250900.99976481,79243869.99807408,80974694.00135863,83226232.0002381,79100856.99929336,83244566.99133928,85822468.00517963
China,CHN,6529291518.5509405,6697654489.57947,7553070247.441375,7557789676.33382,8776040415.963936,9733538120.14047,10028573938.48662,10258007128.2621,10291926877.38707,10145004855.39052,9893037951.647505
Cote d'Ivoire,CIV,6996636.00633676,6776615.995259781,6776616.0089553455,5658181.001507832,6967299.99582435,7245992.010511026,9292178.002960475,10681971.00700268,11089007.992040562,10960663.009137372,9673545.989773579
Cameroon,CMR,3861350.993040198,5834197.0001663985,5544504.007970467,6725277.992604231,6780283.008095309,6299905.997692728,6024880.99608087,5020122.991876762,6798617.996709694,7928054.004961984,8291087.005738718
"Congo, Dem. Rep.",COD,1609813.019685779,1756493.016469779,1859169.0248117999,1749159.016273234,2020517.030245856,2493559.96923446,2405552.003746971,3589993.004356473,4671757.997770383,2838257.970227136,2020516.9856793592
"Congo, Rep.",COG,1118434.9987863258,1213777.0009112929,1309118.999758302,1738157.9982954569,1972845.999425763,2251537.99949088,2962936.0003765062,3237961.001107404,3157287.000980992,3230626.999914045,3281964.99924306
Colombia,COL,62940388.015659034,62430675.01881902,68088855.99153665,73288661.9808583,77040002.99099897,76926326.01115844,80186288.98796229,92734763.0125688,86680545.9972256,94109888.01150571,97813557.99354438
Comoros,COM,161347.999720925,102676.00017808,106343.000124526,132012.000142972,161347.999661044,135678.999839556,143013.00014087002,176016.000293935,154014.00004176,168681.9999832,201685.000146784
Cabo Verde,CPV,473043.00022668,506045.9999017,469375.999865018,524380.999790981,557384.000209752,616055.999957672,506046.00019059,498712.0001157,491377.999822773,495044.999898268,542716.0000588481
Costa Rica,CRI,7099312.001174796,8122405.000309932,8129738.999396875,7902385.00120216,7568688.00023635,7374337.002293226,7337666.999439999,7719034.999438916,7843713.001596356,7513683.002273864,8023395.999934425
Caribbean small states,CSS,62397672.002868444,63805799.998655595,64051488.99695637,61715609.99729061,65419279.99983934,63937811.99821133,62746037.0028876,65254265.00091113,63710458.00280385,63266750.99782472,61722943.99690357
Cuba,CUB,26505075.99479296,25958692.998803187,27942540.00472765,28206564.00018821,34114101.004231155,29380004.00486662,29746703.99930363,27953541.003897283,27623510.996157657,29244325.003916487,28283571.001230776
Curacao,CUW,,,,,,,5999212.00042752,5214474.000568621,5881867.99949645,6395248.0000722,5390490.0001124805
Cayman Islands,CYM,484043.999987,572051.999908,583052.9998184,557384.00008446,557384.000027008,586719.99979658,535382.000012562,535382.000024628,546382.9999988159,557384.00001362,546383.000001046
Cyprus,CYP,7788707.999578687,8195744.999990393,8577112.999984074,8111403.9996906845,7708034.00008716,7425675.000145344,6919629.000133146,5947874.000137982,6061551.000517425,6138558.000158429,6626268.999881258
Czech Republic,CZE,122092764.99361351,123288206.97537144,116716943.00022618,107710791.04508832,112745582.03298059,107993149.96678199,103350727.99558502,102012273.00342563,97160832.00080857,99852410.00371222,102217624.99704778
Germany,DEU,816721574.0286639,781247016.0292552,779296171.9873203,720547164.9851848,757880892.0106707,729810006.966018,738141430.9962969,757961566.0073978,720363815.0275025,727045089.0143056,727972839.9744751
Djibouti,DJI,410704.000317842,462041.999739134,498712.0001167,458374.99999710295,517046.999723226,473042.999900352,480377.0003514,572051.999980437,612388.999642008,627056.999831313,619722.9999384
Dominica,DMA,143013.000014402,183349.99999197002,165015.000014988,161348.000021736,172348.99997848802,154013.999979368,165015.000012825,168681.99997571998,176016.00003350998,176015.999975907,179682.99999730202
Denmark,DNK,55019667.99103896,50318573.998005316,47421644.00094221,44488043.999331675,45815497.998515174,40656028.9993046,36427978.00166149,37253053.00035827,33146012.99744165,30817468.000327386,31785556.00082242
Dominican Republic,DOM,19783465.004543055,21173258.002381157,20711215.996218275,20227172.00436735,21022911.00225262,21767312.00208411,21965329.99852893,21473952.004451424,22145012.999704577,24136193.99554208,25258296.0013743
Algeria,DZA,101069853.9862393,109404945.01122658,110208018.01148762,121399702.00221522,119177499.99322791,121187016.00311388,129987815.9981136,134465223.00769126,145411217.9856788,153133920.0152424,150005969.00950995
East Asia & Pacific (excluding high income),EAP,7566735832.736609,7772136778.880205,8707515637.584412,8748576023.873814,10004234702.776737,11048097032.438032,11385465481.770678,11544822466.901827,11555273667.609764,11582531134.76241,11421388277.83563
Early-demographic dividend,EAR,5275272850.465314,5484214837.827938,5871105353.870395,6106486413.34885,6173610847.089652,6417012541.572837,6767858579.8653,6644245585.153072,7002356963.012412,7309544771.8327875,7422669691.361599
East Asia & Pacific,EAS,10008085988.765293,10281497768.59859,11205668316.155136,11156119812.354471,12549251463.44588,13629697138.161173,13991440092.209234,14166073989.228575,14131023400.950058,14125717303.295393,13955795119.191294
Europe & Central Asia (excluding high income),ECA,2896398717.5081162,2941111746.506146,2994098612.1016335,2735409651.1090407,2934784441.082129,3078948870.808382,3119439884.7597294,3028791644.9852576,2989433741.9906044,2920996520.949404,2979371494.1747646
Europe & Central Asia,ECS,7015318795.452414,6985332290.806781,6964685570.6555195,6399238806.949292,6697917011.786537,6686151949.800855,6661329704.24506,6508718044.777944,6280567768.891112,6224889121.762148,6269012208.071623
Ecuador,ECU,28859289.99743599,31924902.004475404,33868411.994523965,36068612.00650529,36460980.99597677,36482983.00427977,32526289.99790839,41451767.995541066,46152861.99741681,43270599.99399852,41154740.99662771
"Egypt, Arab Rep.",EGY,178586567.02538776,189092521.97446346,198586385.02255163,206734459.0157766,202715427.02462575,217412762.970182,220108007.971392,214402155.98436514,227852712.02036566,224581748.03546506,238560351.96722838
Euro area,EMU,2752534540.8528185,2705219240.0324974,2641688464.8447948,2442731713.0029016,2496482599.157307,2400388864.064741,2351221727.952309,2309388592.148588,2191967585.1076946,2237357449.474726,2228500890.642391
Eritrea,ERI,550050.000403185,564717.9991667679,407037.00139858597,502378.99983688,502379.00110466004,579386.001049524,,,,,
Spain,ESP,350037151.9953015,358236563.99706095,329285599.0144284,288237201.00765157,270910625.98829633,270547593.0127012,264779401.98435315,237034880.0147859,233976601.98895755,250496436.99192157,244002180.0163201
Estonia,EST,16175137.0020286,18357002.0012852,17018546.9972973,14312301.00527955,17781283.00110525,18096644.99628047,17146891.99828784,19332424.00391983,18173651.995431248,16362154.00562739,16589508.004221601
Ethiopia,ETH,5504167.02542252,6024880.997464608,6629935.966257106,6673939.999880807,6527260.018507571,7135982.035890689,8518440.98884367,10410612.992840225,12434797.031331051,13718247.005445711,14869685.021572927
European Union,EUU,3530492258.0148783,3475446921.07534,3394285209.930044,3129531477.2187433,3217253450.9084854,3120936028.9173365,3027805230.0375147,2966298639.2108593,2821760167.14102,2867173266.7291937,2881620535.8141975
Fragile and conflict affected situations,FCS,586257294.4799201,552632507.9055986,613405114.0381901,613401413.7837293,679474771.1470666,682830796.1636603,703603368.467381,722116817.3216442,740973722.7250043,715668686.1581341,738491967.6552309
Finland,FIN,65774979.006954,63739794.0141776,56966845.01201148,53395187.01151978,61928296.02569232,56662483.993901595,49013122.00098954,47164954.000885025,47230960.00264085,42606873.00036365,45870502.99775394
Fiji,FJI,1217443.9996913401,1158771.9999924,894747.999826395,792071.99957766,1221111.00003417,1089098.999612707,1059763.000105304,1338455.0001117599,1646482.9997810388,2156196.000384614,2046186.000083236
France,FRA,375764824.0311991,369142222.0023038,366325965.9963453,351899988.0098235,353033091.00657105,331804827.9975436,333227623.9731529,334096702.9922113,303275567.9712498,,
Faroe Islands,FRO,678395.0002203201,689396.0000312501,630723.9998184,575718.9998227201,630723.99998322,568384.99996371,590387.00002665,678394.99985088,597721.0000564,608722.00002432,630724.00000428
"Micronesia, Fed. Sts.",FSM,121011.000044256,132011.999962196,110009.99995764901,146680.0000269,102675.999952903,117343.9999766,124677.99997946,135679.000041094,135678.99994674601,143013.00003826,143013.000019785
Gabon,GAB,4173045.9997123117,4118040.99963165,4180379.9994685804,4253720.000154912,4800102.99989724,4950449.999624085,5056792.999466032,5280480.000365595,5324483.9991991995,5262145.00084299,5320816.999866018
United Kingdom,GBR,541458218.9885004,528425700.99306625,521652752.0170063,471389182.9990799,492676118.0231797,447440006.0208724,468261232.01881164,455940112.0249343,419743155.03205943,405038485.00281566,379024787.0118541
Georgia,GEO,6149559.001785438,6420916.998522255,5364821.001710808,6241234.000181019,6314574.001646075,7990393.000330689,8445101.000784295,8203078.998250981,8980482.99923352,9798224.001102148,10128253.999543065
Ghana,GHA,9358183.99299318,9827559.989996437,9138163.993647324,7708033.99290654,9955904.994413812,11525381.00129907,14862351.010560183,14682667.988635529,15265721.004140113,16552837.997773435,16670181.996594673
Gibraltar,GIB,418037.99995935,414371.00013694,425371.99984050996,462042.00015539996,465708.99996389996,451041.00003324,462041.99991452,491378.00000715995,528048.00004275,579385.99997912,634391.0000758
Guinea,GIN,1892171.999059125,1969179.0036952742,2189198.996082504,2262538.997369761,2603569.996399104,2779585.997416227,2581568.0037907907,2299208.9989247797,2383550.002911867,2702578.9963290477,2995939.002756128
"Gambia, The",GMB,352031.99933363503,352031.99981963995,366700.00074708,381367.999602567,432706.000582188,447374.00080172095,454707.999520335,432706.00068218197,513380.000489244,524381.0009921,531715.000533959
Guinea-Bissau,GNB,216353.00011455402,231020.99955531102,227354.00064503998,234688.000284212,238355.000090571,245688.99958558503,253023.00053536802,256690.00012371302,271358.000818891,278691.99976517603,293359.99983210897
Equatorial Guinea,GNQ,8181076.997401601,7865714.99979361,6428250.99977556,6776616.000307683,6893960.000333534,9398520.999644762,6985634.999918015,7700699.999767567,7308330.9997282205,6028548.000382424,5654513.999680371
Greece,GRC,97285509.99561128,98246264.00201406,95965389.99585733,91942691.00008486,83856955.99872698,79841591.00502059,80050609.99499005,69474982.00040762,67527805.00307883,65059914.00466437,62434342.0027413
Grenada,GRD,231021.00004612198,238354.99995827003,253022.99996063998,253023.000009279,260356.999970049,253022.999974608,271358.000000938,304360.9999463,234688.00000445,260357.00003905199,267690.999967572
Greenland,GRL,627057.00000162,638057.99990145,660059.99995224,575719.0000647,663726.99971975,707731.0000589,568384.9998632,553717.000024888,506046.00001446,509713.000016802,509712.99999970995
Guatemala,GTM,12405461.00494818,12398127.005075894,11155014.004263885,11606055.00060882,11400703.004552705,11554717.00474479,11884746.99982248,12918840.999290409,13952934.998507416,15834105.99606348,16776525.004649717
Guam,GUM,,,,,,,,,,,
Guyana,GUY,1290783.999720267,1562141.999855196,1558474.999932648,1565808.999680694,1719822.99980544,1782161.999953092,1994848.000272613,1936175.9998264199,2009515.99963302,2016849.9998980558,2383549.999671318
High income,HIC,13800439232.205845,13875575833.13688,13687132597.20594,12955610945.342707,13385297820.988682,13148467698.236906,13065658378.955772,13071380870.181768,12985312237.156359,12909274530.450626,12669307100.15975
"Hong Kong SAR, China",HKG,42056823.0014991,43721640.9998838,42991908.0022154,41745127.9987392,40267327.0024866,43369608.9987588,42980906.9988091,44546715.9985584,45749492.0019,42647209.9967376,43644633.9967274
Honduras,HND,7620026.000529516,8778797.996844133,8672454.99747653,7873048.99748325,8104070.0030052,8789798.997266518,9163832.995903999,9416855.997692192,9508531.003149396,10018243.998414608,9812891.99955267
Heavily indebted poor countries (HIPC),HPC,109720307.1295586,116881958.28118195,121828741.07033664,126141132.9136502,141032819.88683736,153621630.91747957,164310935.7535144,172569019.9743927,188788160.93782556,199382124.2202628,204424248.69510865
Croatia,HRV,22607054.99841534,23828165.999055605,22592387.00025829,21165924.001526717,20172167.001192607,19915476.99830002,18045306.99964982,17601599.9994709,16904869.99853523,17311907.001457136,17487923.001318585
Haiti,HTI,2112191.99759446,2390884.004377568,2398218.00247064,2269872.9978607097,2126859.99738748,2093856.9985219198,2200199.99579112,2306543.00228799,2808921.9990205443,2933599.998615,2977603.9992157198
Hungary,HUN,57384883.00308506,55980421.99609496,54788646.99912812,48510743.0042972,50223232.00316793,48587750.000940226,45206776.00175537,42306178.99537678,41341757.99682141,44418370.99524724,45536806.00066498
IBRD only,IBD,15023119591.99495,15419500288.086323,16746194083.269152,16721105622.390106,18251850762.667908,19638235272.77481,20305468496.79014,20457579077.5167,20731983024.767025,20741010364.34378,20735686572.65261
IDA & IBRD total,IBT,15675953593.173157,16109569735.740223,17450384113.12826,17396251130.831684,18997748101.848106,20428723534.750847,21080483747.017082,21246504435.30702,21559436243.212074,21580969043.158237,21601111331.293514
IDA total,IDA,650094045.4800637,687626573.850328,700620903.2503604,671438536.0967218,741922219.0384759,786115515.0024458,770157851.5361863,784083128.1220975,822720969.715665,835298758.6896513,860923185.8100665
IDA blend,IDB,396743731.0677139,409732244.8818022,411228380.96871376,376215865.0064861,424348907.0747542,456908200.18816054,442386879.9329355,444532074.9955055,463831496.13865435,459596111.0264732,465496314.0313009
Indonesia,IDN,345119705.00191283,375544804.02157277,416560199.09226745,446420580.05825907,428760308.1174773,509969690.024174,529632144.07598656,415012724.8833386,369945294.9360552,512749276.10638,563324539.8986948
IDA only,IDX,251222886.36015883,276066836.4498005,287796790.6066865,293965433.9341833,316052675.2477813,327485325.53944236,326163739.9626655,337979278.8335929,357268970.2683861,374182207.7187966,393950157.14138305
Isle of Man,IMN,,,,,,,,,,,
India,IND,1303717509.3436487,1407607286.424316,1568379566.7453427,1738645711.2371998,1719690987.7452307,1836561944.4910371,2013788055.3536785,2030971616.3758898,2232729956.3913,2337749169.968787,2407671525.4818883
Not classified,INX,,,,,,,,,,,
Ireland,IRL,43145921.99582826,44469708.98055528,43083583.001231074,40480012.99890113,40058308.00224147,35635906.000895284,35588234.99925709,34873169.99894697,34004091.00012126,35907264.00232,37711428.00035162
"Iran, Islamic Rep.",IRN,509338965.9987212,519324207.02522326,541582896.9781889,554278051.0244035,573031089.0090303,589055878.9805514,611761942.9989492,619524982.0009695,652392302.9850371,650078425.9886925,661710149.9696317
Iraq,IRQ,98770644.99018331,62155649.999205925,93149133.99673337,104546170.01123567,112195532.0110181,136830438.0032006,154446706.0059168,165612721.0039146,166628479.98729438,167273871.98771462,190060610.0002316
Iceland,ISL,2299209.000107308,2310209.999928964,2119525.999841616,2053520.000070729,1961845.000020026,1881170.9999067062,1873836.9999616959,1899505.999930616,1983846.9998481022,1987514.0000996902,2064520.9999854178
Israel,ISR,62471012.00136161,63072399.999848,68264872.0034432,64469526.9980136,68880927.9991944,69130283.9970582,75529198.99712199,66039002.997380994,62881715.9984381,66207685.0007722,65166257.004106
Italy,ITA,469346664.0187665,462676390.9862449,447186983.01541305,401591504.9779624,405361180.9880857,397994178.0100747,369468584.9731982,345317723.0267083,320411458.97550404,,
Jamaica,JAM,11496045.00080829,9651544.000090532,10007242.999373293,7601690.999217744,7161651.000267839,7730035.999125955,7370669.999716943,8001394.001272686,7293663.000276224,7572354.999608449,8225081.001109992
Jordan,JOR,21121920.0010164,22035003.00146376,21349274.001495983,21891989.9979451,21180591.99804078,21668303.00234458,24444222.003490016,24462556.995854102,26571082.00329996,26200714.999234777,25107949.0013824
Japan,JPN,1234755906.996348,1251554433.948627,1211756483.048176,1105314473.999263,1172611258.04592,1190469548.057667,1229622106.957056,1244616470.04475,1206674021.017224,1163803124.034502,1135886252.985569
Kazakhstan,KAZ,192631177.043437,222348544.95027423,232806829.05438,213338725.96776024,248549260.01788175,259058882.01668885,242971752.98707223,262846893.042286,248395246.0216199,242091672.91837296,247207137.9967203
Kenya,KEN,9574536.989887,9831226.993780078,10241931.01337863,12354122.988764897,12174440.009296559,13457889.988812728,12541139.98249734,13333211.978315622,14436978.997780245,17018547.00211072,17909627.98207128
Kyrgyz Republic,KGZ,5507834.0003368,6629935.9984276,7660363.0012161005,6791284.0001954995,6384246.998418501,7656695.999643601,10131921.0011936,9842228.0016936,10289601.99982,10447283.000645,9787223.000772001
Cambodia,KHM,2999606.004314934,3465315.004818248,3898020.9992706296,4679092.002777192,5126465.998162456,5218141.002490065,5456496.005531063,5603176.001856039,6684940.997043255,8628451.003919125,9919234.997922737
Kiribati,KIR,66006.000005679,58672.00003921799,66006.000020662,55004.9999531,58671.999958671004,55005.000018696,51338.000042340005,51337.999985,58672.000026314,62338.99997558,66006.00002664
St. Kitts and Nevis,KNA,201684.99999376302,216352.999979376,216353.00000469998,223687.000017125,220020.000006333,231021.00001407,220019.999995497,223686.999998496,231020.99997812,234688.00002529199,238354.99998255502
"Korea, Rep.",KOR,470655782.9829454,495675724.0480915,507589806.94982487,508862255.91485417,566716515.1504825,589400576.7953297,583966082.8867897,592499191.9958701,587156373.0334852,597354300.0065252,620302386.1112933
Kuwait,KWT,73769038.99210945,75235839.0090384,82731187.00760266,87303936.01172115,89625147.00185564,86658544.0029792,100516136.98438846,94821286.0156968,88371032.99218053,92984119.01057945,98733974.99558124
Latin America & Caribbean (excluding high income),LAC,1415337322.1707873,1431736145.944087,1516425510.7266963,1485883067.7490885,1562391355.8600607,1577180367.2821765,1650282012.2246773,1683343684.0607233,1714043808.0432608,1691612768.709207,1657513336.0125227
Lao PDR,LAO,1796830.0009036518,1877504.002307816,2174530.99730874,2783253.0017023683,3142619.00250129,3325969.002284769,3582658.99692192,4184046.997122608,4554414.001413324,9046489.002906725,17762947.997558065
Lebanon,LBN,14458980.999925546,13461556.999734,17227565.997959092,20872563.999442212,20047488.998203192,20469194.001075633,22632724.002394807,22581386.002891406,24070187.99779671,24469891.000159636,24796253.998139415
Liberia,LBR,689396.00161179,645391.999508254,546382.99891116,484043.999957235,770069.999901692,861744.9985881951,979089.001020735,898415.000961442,1224778.00210041,1239446.0000822898,1386125.998844692
Libya,LBY,53270509.0024584,49959207.99878053,56013424.998381056,57978936.99731703,61961299.002176136,39702609.00250509,52683788.997438,56266447.99709327,59489740.99970322,56996180.99730695,50564262.99977156
St. Lucia,LCA,366699.999957585,385034.99998671195,396036.000030789,385034.999990823,403370.00004488503,407036.999940816,407037.000010158,407036.999949867,407037.000045144,410704.00007543806,414371.000081064
